God's Plan,Drake,"I only love my bed and my momma, I'm sorry"
God's Plan,Drake,don't start no trouble with me tryna keep it peaceful is a struggle for me
In My Feelings,Drake,Cause I've been goin' off and they don't know when it's stoppin
In My Feelings,Drake,"Say you'll never ever leave from beside me 'cause I want you, and I need you and I'm down for you always"
Lucid Dreams,Juice WRLD,I still see your shadows in my room can't take back the love that I gave you
Lucid Dreams,Juice WRLD,I thought you were the one listening to my heart instead of my head
Perfect,Ed Sheeran,"I'm dancing in the dark, with you between my arms"
Perfect,Ed Sheeran,"But darling, just kiss me slow, your heart is all I own and in your eyes you're holding mine"
Taste (feat. Offset),Tyga,she can get a taste
Taste (feat. Offset),Tyga,"Whole lotta styles, can't even pronounce the name You don't even got no style, see you on my Instagram"
Nevermind,Dennis Lloyd,What if I left and it made no sense
Nevermind,Dennis Lloyd,I ain't gonna fall back down now
Eastside (with Halsey & Khalid),benny blanco,My love is yours if you're willing to take it give me your heart 'cause I ain't gonna break it
Eastside (with Halsey & Khalid),benny blanco,Just take my hand and come with me
Perfect Duet (Ed Sheeran & Beyonc?),Ed Sheeran,I found a love for me
Perfect Duet (Ed Sheeran & Beyonc?),Ed Sheeran,Now I know I have met an angel in person
1-[phone],Logic,I wanna feel alive
1-[phone],Logic,"I feel like I'm out of my mind"
Perfect,Ed Sheeran,"Darling, just dive right in and follow my lead"
Perfect,Ed Sheeran,We are still kids but we're so in love
Location,Khalid,Let's ride the vibrations
Location,Khalid,I don't need nothing else but you
Solo Dance,Martin Jensen,"Just wanna dance, dance, dance"
Solo Dance,Martin Jensen,I'm here to fool around
One Dance,Drake,that's why I need a one dance
One Dance,Drake,Cause if you're down
There for You,Martin Garrix,Somewhere I lost a piece of me smoking cigarettes on balconies
There for You,Martin Garrix,"Love is a road that goes both ways, when your tears roll down your pillow like a river, I'll be there for you"
Side To Side,Ariana Grande,Rappers in they feelings cause they feelin' me
Side To Side,Ariana Grande,"Uh, I give zero fucks and I got zero chill in me"
Cold Water (feat. Justin Bieber & MÃŒÃ·),Major Lazer,"Everybody gets high sometimes, you know"
Cold Water (feat. Justin Bieber & MÃŒÃ·),Major Lazer,"Cause we all get lost sometimes, you know?"
Bank Account,21 Savage,"I pull up in 'Rari's and shit, with choppers and Harley's and shit"
Bank Account,21 Savage,"I got one, two, three, four, five, six, seven, eight M's in my bank account, yeah"
Now Or Never,Halsey,I don't wanna fight right now
Now Or Never,Halsey,You know we're runnin' out of time
